DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:Write interruption!!! ISN:   1 IP:   0 OD_SHP: 121 PRA_SHP: 996 els below OD_SHP: 0 0, els over PRA_SHP: 1 79 117 0 	halt  (''@-1:-1)
DEBUG:root:Interruption exit!!!
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  85 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	start read port 0  ('stkey'@36:2)
DEBUG:root:MOSI:  0, MISO:  1, SS: 0, bit_index: 1, port_communication_register: -1, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  86 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port transferred 0  ('transferred'@38:2)
DEBUG:root:MOSI:  1, MISO:  0, SS: 0, bit_index: 2, port_communication_register: 1, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  87 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@39:2)
DEBUG:root:MOSI:  0, MISO:  1, SS: 0, bit_index: 3, port_communication_register: -3, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  88 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@39:3)
DEBUG:root:MOSI:  1, MISO:  1, SS: 0, bit_index: 4, port_communication_register: -3, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  89 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@39:4)
DEBUG:root:MOSI:  1, MISO:  0, SS: 0, bit_index: 5, port_communication_register: 13, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  90 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 6, port_communication_register: 13, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  91 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  1, SS: 0, bit_index: 7, port_communication_register: -51, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  86 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port transferred 0  ('transferred'@38:2)
DEBUG:root:MOSI:  1, MISO:  0, SS: 0, bit_index: 8, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  87 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@39:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 9, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  88 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@39:3)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 10, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  89 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 11, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  90 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 12, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  91 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 13, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  86 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port transferred 0  ('transferred'@38:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 14, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  87 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@39:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 15, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  88 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@39:3)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 16, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  89 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 17, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  90 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 18, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  91 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 19, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  86 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port transferred 0  ('transferred'@38:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 20, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  87 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@39:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 21, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  88 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@39:3)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 22, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  89 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 23, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  90 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 24, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  91 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 25, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  86 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port transferred 0  ('transferred'@38:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 26, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  87 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@39:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 27, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  88 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@39:3)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 28, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  89 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 29, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  90 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 30, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  91 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 31, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  86 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port transferred 0  ('transferred'@38:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 32, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  87 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@39:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 33, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  88 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@39:3)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 34, port_communication_register: 77, SS data: 77, SS reading: True, SS writing: False
